Huyền Anh; Thể hiện sự thông minh, lanh lợi mà vẫn đầy sự cuốn hút, bí ẩn
Thùy Anh; sự thùy mị, nết na, thông minh
Tú Anh; Con sinh ra là người thanh tú, xinh đẹp
Bảo Anh; Con là một bảo bối quý giá vì sự thông minh, nhanh nhẹn
Diệu Anh; con sẽ mang đến điều kì diệu cho gia đình bởi sự thông minh, sắc sảo của mình
Nguyệt Ánh; mang vẻ đẹp dịu dàng, hiền hòa
Mỹ Châm; người xinh đẹp, sắc sảo, tinh tế
Ngọc Châm; mong con luôn xinh đẹp, đức hạnh và thuần khiết
Bích Diệp; mong muốn con có dung mạo xinh đẹp, sáng ngời, phẩm chất cao quý, thanh tao, luôn kiêu sa quý phái
Thu Diệp; mong con luôn xinh đẹp, trong sáng, giàu sang, an lành, gặp nhiều may mắn
Ánh Diệp; mong muốn con tương lai giàu sang sung túc
Khánh Diệp; mong muốn con luôn xinh đẹp, trong sáng, cuộc sống giàu sang phú quý
Khánh Diệu; Mong con là người xinh đẹp, con là điều tuyệt vời nhất của ba mẹ
Hồng Diệu; mong con luôn xinh đẹp, vui tươi, cuộc sống gặp nhiều may mắn
Huyền Diệu; mong con có được tất cả những gì kỳ lạ, huyền ảo
Minh Khuê; mong con luôn tỏa sáng
Thục khuê; người con gái đài các, hiền thục
Ngọc Khuê; Một viên ngọc trong sáng, thuần khiết
Trúc Khuê; Mong con là người tài hoa, ngay thẳng
Bích Khuê; mong con mang nét đẹp trong sáng, dịu dàng
Bích Liên; mong con có tâm tính thanh khiết, ngay thẳng, không sợ vẩn đục mà vẫn kiên trì vươn lên thể hiện tài năng hơn người
Cẩm Liên; mong con xinh đẹp, rực rỡ, thuần khiết như bông hoa sen
Diễm Liên; mong con diễm lệ, tâm tính thanh cao và thuần khiết như bông hoa sen
Ánh Ngọc; mong con xinh đẹp, sáng suốt, thông minh như có sự soi chiếu của ánh sáng
Bảo Ngọc; viên ngọc quý giá của bố mẹ, xinh đẹp kiêu sa
Diễm Ngọc; rạng ngời như viên ngọc quý
Giáng Ngọc; dung mạo xinh đẹp, tỏa sáng như hòn ngọc quý, trong trắng, thuần khiết
Huyền Ngọc; xinh đẹp như viên ngọc đen huyền ảo
Diệu Ngọc; hòn ngọc dịu dàng
Khánh Ngọc; con là viên ngọc quý mà bố mẹ may mắn có được. Mong con lớn lên xinh đẹp và luôn rạng ngời, luôn may mắn
Như Ngọc; viên ngọc quý giá nhất cuộc đời bố mẹ
Quỳnh Châu; ẩn dụ người có giá trị cao quý, tính cách đặc biệt, mang lại may mắn, thành công cho người khác
Minh Châu; viên ngọc trong sáng, thanh bạch
Thùy Châu; cô gái thùy mị nết na, đoan trang đài các và là viên ngọc quý của bố mẹ
Bảo Châu; viên ngọc trai quý giá
Thanh Bích; mong con có cuộc sống sang trọng, quyền quý với sức khỏe, sự may mắn và hưng vượng
Hồng Bích; nét đẹp nhã nhặn, đằm thắm
Ngọc Bích; mong con xinh đẹp, rực rỡ tỏa sáng như viên ngọc
Nguyệt Bích; mong con có cuộc sống hạnh phúc, tròn đầy như ánh trăng
Nhã Bích; mong con sở hữu học thức uyên bác, cuộc sống dư giả, nhàn hạ
Bảo Vy; Mong cuộc đời con có nhiều vinh hoa, phú quý, tốt lành
Cát Tường; Con luôn luôn may mắn
Gia Hân; Con là cô gái luôn hân hoan, vui vẻ, may mắn, hạnh phúc suốt cả cuộc đời
Hoài An; Con mãi hưởng an bình
Khả Hân; Mong cuộc sống của con luôn đầy niềm vui
Khánh Ngân; Con là cô gái có cuộc đời luôn sung túc, vui vẻ
Linh Chi; Con luôn luôn khỏe mạnh
Thanh Hà; Dòng sông trong xanh, thuần khiết, êm đềm, cuộc đời bé sẽ luôn hạnh phúc, bình lặng, may mắn
Bích Hà; Cuộc đời con như dòng sông trong xanh, êm đềm, phẳng lặng
Thanh Thúy; Mong con sống ôn hòa, hạnh phúc
An Ngọc; Con sẽ luôn may mắn, bình an, được che chở, bảo vệ
Khánh Châu; Con luôn gặp những điều tốt lành, may mắn, thuận lợi
Kim Ngân; Cuộc sống của con sau này sẽ sung túc, ấm no
Tuyết Nhung; Cô gái dịu dàng, có cuộc sống sung túc, giàu sang
Yến Nhi; Cô gái nhỏ bé của bố mẹ, luôn xinh đẹp, lạc quan, vô tư
Vân Khánh; Ánh mây của hạnh phúc, vui vẻ, an nhàn
An Diệp; Bố mẹ mong con có gặp nhiều may mắn, bình an, vui vẻ
Cát Anh; Con luôn vui vẻ, yêu đời và là may mắn của gia đình
Cẩm Anh; Cô gái đẹp, luôn rực rỡ, tỏa sáng, tràn đầy năng lượng, yêu đời
An Nhiên; Luôn hy vọng có được cuộc đời nhàn nhã và không lo nhĩ ưu phiền về mọi thứ xung quanh của mình
Quỳnh Anh; Cô gái thông minh, may mắn, xinh đẹp
Phương Linh; Con sẽ luôn yêu đời, vui vẻ, gặp nhiều may mắn
Hoài Thương; Nhẹ nhàng, đằm thắm, tốt bụng, yêu thương mọi người
Thiên Bình; Dù con đi đâu cũng gặp may mắn, bình an, thuận lợi
Thanh Thảo; Con luôn vui vẻ, tràn đầy sức sống, hạnh phúc
Hiền Châu; Cô gái thánh thiện, tốt bụng, luôn hạnh phúc, tràn đầy năng lượng
Mai Ngọc; Cô gái xinh đẹp, may mắn, thông minh, tinh tế
Anh Ngọc; cô gái xinh đẹp, thông minh, tinh anh
Ngọc Mai; Không chỉ mang vẻ đẹp rực rỡ của hoa mai, mai bằng ngọc ý muốn con có vẻ đẹp “quý giá” như ngọc
Ngọc Trâm; Cây trâm bằng ngọc, một cái tên gắn đầy nữ tính
Nguyệt Minh; Bé như một ánh trăng sáng, dịu dàng và đẹp đẽ
Quỳnh Chi; Xinh đẹp và mĩ miều như cành hoa quỳnh
Quỳnh Hương; Giống như mùi hương thoảng của hoa quỳnh, cái tên có sự lãng mạn, thuần khiết, duyên dáng
Quỳnh Nhi; Bông quỳnh nhỏ dịu dàng, xinh đẹp, thơm tho, trong trắng
Tú Linh; Cô gái có dung mạo xinh đẹp, thanh tú, nhanh nhẹn
Thu Nguyệt; Là ánh trăng mùa thu, vừa sáng lại vừa tròn đầy nhất, một vẻ đẹp dịu dàng
Thanh Vân; Con dịu dàng, đẹp đẽ như một áng mây trong xanh
Thanh Trúc; Cây trúc xanh, biểu tượng cho sự trong sáng, trẻ trung, đầy sức sống
Vân Trang; Cô gái xinh đẹp, dáng dấp dịu dàng như mây
Tố Như; Xinh đẹp, đài các, hiểu biết
Diệp Bích; Tiểu thư cành vàng, lá ngọc của bố mẹ
Mỹ Ngọc; Cô gái đẹp, kiêu sa, tài năng
Ngọc Hạ; Con có cuộc sống phú quý, giàu sang, giỏi giang
Tố Nga; Cô gái đẹp, đài các, kiêu sa
Uyên Thư; Con có tri thức, hiểu biết sâu rộng
Bảo Thanh; Con là bảo bối, niềm tự hào của bố mẹ
Nhã Linh; Cô gái hòa nhã, xinh xắn, giỏi giang
Hồng Nhung; Con như một bông hồng đỏ thắm, rực rỡ và kiêu sa
Ngọc Diệp; Lá ngọc, thể hiện sự xinh đẹp, duyên dáng, quý phái của cô con gái yêu
Diễm My; Cái tên thể hiện vẻ đẹp kiều diễm và có sức hấp dẫn vô cùng
Tuyết Lan; Con gái mang vẻ đẹp tinh tế, thanh tú như loài hoa lan nhưng là lan mọc trên tuyết thì lại càng “xuất chúng”
Tuệ Nhi; Bé là cô gái thông minh, hiểu biết
Mẫn Nhi; Mong con thông minh, trí tuệ nhanh nhẹn, sáng suốt
Tuệ Mẫn; Cái tên gợi nên ý nghĩa sắc sảo, thông minh, sáng suốt
Tú Uyên; Con là cô gái vừa xinh đẹp, thanh tú lại học rộng, có hiểu biết
Minh Anh; Cô gái thông minh, nhanh nhẹn, tài năng
An Chi; Xinh đẹp, giỏi giang, nhanh nhẹn
Hải Yến; Xinh đẹp, tự do, luôn lạc quan
Thảo Phương; Cô gái mạnh mẽ, giỏi giang, tự lập, vượt qua mọi khó khăn.
Hương Tràm; Cô gái mạnh mẽ, dám đối mặt với khó khăn, vượt qua bão táp, tỏa hương thơm cho đời, gặt hái được nhiều thành công